#                                                                            --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name        accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
PTHR22904.SF518.pir   -            565 3                    -            376  1.7e-165  554.6   2.5   1   1  4.6e-168  2.1e-165  554.2   2.5     1   286    83   375    83   376 0.96 -
PTHR22904.SF485.pir   -            577 3                    -            376  7.7e-118  397.2   3.0   1   1  2.2e-120    1e-117  396.8   3.0     1   298    83   375    83   376 0.89 -
PTHR22904.SF514.pir   -            567 3                    -            376    2e-110  372.7   2.2   1   1  8.5e-113  3.9e-110  371.7   1.8     1   288    83   375    83   376 0.92 -
PTHR22904.SF394.pir   -            522 3                    -            376  1.3e-105  357.3   4.7   1   1  3.3e-108  1.5e-105  357.1   4.7     5   256    83   375    39   376 0.95 -
PTHR22904.orig.30.pir -            399 3                    -            376     2e-71  244.5  15.3   1   2   2.9e-54   1.3e-51  179.2   4.6     1   119    83   197    65   207 0.97 -
PTHR22904.orig.30.pir -            399 3                    -            376     2e-71  244.5  15.3   2   2     5e-17   2.3e-14   56.6   1.6   114   171   318   375   278   376 0.83 -
PTHR22904.SF517.pir   -            590 3                    -            376   2.5e-63  217.5   2.2   1   1   6.5e-66     3e-63  217.2   2.2    36   320    69   374    37   376 0.82 -
PTHR45831.orig.30.pir -            395 3                    -            376   2.7e-63  217.3  10.8   1   2   2.3e-46   1.1e-43  152.8   0.5   103   308    76   249    32   265 0.83 -
PTHR45831.orig.30.pir -            395 3                    -            376   2.7e-63  217.3  10.8   2   2   1.1e-20   4.9e-18   68.3   4.4    70   160   285   375   277   376 0.87 -
PTHR45831.SF2.pir     -            401 3                    -            376     1e-62  215.5  10.4   1   2   6.8e-46   3.1e-43  151.3   0.4   105   237    76   208    32   269 0.86 -
